"","geneName","name","intensity","time"
"1","artI","JH01_A01",728.082163989894,0
"2","artI","JH01_A02",506.983054065019,30
"3","artI","JH01_A03",812.190428343037,60
"4","artI","JH01_A04",1530.44767754817,90
"5","artI","JH01_A05",4621.14620420631,120
"6","artI","JH01_A06",4941.92098440618,150
"7","artI","JH01_B01",594.812613222036,0
"8","artI","JH01_B02",732.687241137458,30
"9","artI","JH01_B03",1063.78608712793,60
"10","artI","JH01_B04",2343.55659548554,90
"11","artI","JH01_B05",5241.02476896292,120
"12","artI","JH01_B06",6230.08467795238,150
"13","artI","JH01_C01",448.184578185729,0
"14","artI","JH01_C02",1223.27628756541,30
"15","artI","JH01_C03",1679.26642247019,60
"16","artI","JH01_C04",3207.1573061153,90
"17","artI","JH01_C05",4439.89600717274,120
"18","artI","JH01_C06",4836.0535133846,150
"19","cbdA","JH01_A01",69.8160979168391,0
"20","cbdA","JH01_A02",50.3387429568104,30
"21","cbdA","JH01_A03",85.7137903785444,60
"22","cbdA","JH01_A04",91.5742420541201,90
"23","cbdA","JH01_A05",186.698359017417,120
"24","cbdA","JH01_A06",420.327906170198,150
"25","cbdA","JH01_B01",67.6884908360781,0
"26","cbdA","JH01_B02",58.8427577079306,30
"27","cbdA","JH01_B03",52.0330151312573,60
"28","cbdA","JH01_B04",88.1426153169341,90
"29","cbdA","JH01_B05",236.116598577443,120
"30","cbdA","JH01_B06",707.842140226994,150
"31","cbdA","JH01_C01",69.846947249724,0
"32","cbdA","JH01_C02",68.410711816454,30
"33","cbdA","JH01_C03",65.219215796243,60
"34","cbdA","JH01_C04",159.04923238111,90
"35","cbdA","JH01_C05",446.571818716656,120
"36","cbdA","JH01_C06",816.620370033461,150
"37","cbdB","JH01_A01",42.3883451637952,0
"38","cbdB","JH01_A02",48.5409307083529,30
"39","cbdB","JH01_A03",61.6721174674893,60
"40","cbdB","JH01_A04",69.4701146617463,90
"41","cbdB","JH01_A05",159.200151100123,120
"42","cbdB","JH01_A06",385.81192847374,150
"43","cbdB","JH01_B01",52.4585803979605,0
"44","cbdB","JH01_B02",56.9446042334812,30
"45","cbdB","JH01_B03",37.0012552044496,60
"46","cbdB","JH01_B04",76.7359239229779,90
"47","cbdB","JH01_B05",230.388702655079,120
"48","cbdB","JH01_B06",644.306372899413,150
"49","cbdB","JH01_C01",24.7374604842772,0
"50","cbdB","JH01_C02",69.5702154065634,30
"51","cbdB","JH01_C03",65.7327529284969,60
"52","cbdB","JH01_C04",185.221890874205,90
"53","cbdB","JH01_C05",356.953664620457,120
"54","cbdB","JH01_C06",679.594240146491,150
"55","ycgB","JH01_A01",39.8949130953367,0
"56","ycgB","JH01_A02",41.3496817145228,30
"57","ycgB","JH01_A03",357.489223286124,60
"58","ycgB","JH01_A04",848.377460869205,90
"59","ycgB","JH01_A05",4318.66591711607,120
"60","ycgB","JH01_A06",6884.78701785346,150
"61","ycgB","JH01_B01",26.2292901989803,0
"62","ycgB","JH01_B02",96.8058271969181,30
"63","ycgB","JH01_B03",447.483930128813,60
"64","ycgB","JH01_B04",3032.10596690253,90
"65","ycgB","JH01_B05",7436.71820586905,120
"66","ycgB","JH01_B06",7829.21730069023,150
"67","ycgB","JH01_C01",65.4815130466162,0
"68","ycgB","JH01_C02",146.097452353783,30
"69","ycgB","JH01_C03",297.337999574998,60
"70","ycgB","JH01_C04",3253.46277883385,90
"71","ycgB","JH01_C05",4951.78275175612,120
"72","ycgB","JH01_C06",7451.31485097481,150
"73","ydcS","JH01_A01",21.1941725818976,0
"74","ydcS","JH01_A02",68.3168654413855,30
"75","ydcS","JH01_A03",245.64317974339,60
"76","ydcS","JH01_A04",368.40212320623,90
"77","ydcS","JH01_A05",4221.69855235509,120
"78","ydcS","JH01_A06",5568.57773502854,150
"79","ydcS","JH01_B01",44.8436251789017,0
"80","ydcS","JH01_B02",68.3335250801775,30
"81","ydcS","JH01_B03",165.349359194884,60
"82","ydcS","JH01_B04",2932.55666019164,90
"83","ydcS","JH01_B05",4941.90131523947,120
"84","ydcS","JH01_B06",5161.60994289419,150
"85","ydcS","JH01_C01",27.6477499530157,0
"86","ydcS","JH01_C02",54.4966687351413,30
"87","ydcS","JH01_C03",185.900441875905,60
"88","ydcS","JH01_C04",3750.74329020264,90
"89","ydcS","JH01_C05",4670.77667535278,120
"90","ydcS","JH01_C06",5982.09023607563,150
"91","ydcT","JH01_A01",33.6613329241903,0
"92","ydcT","JH01_A02",30.5628082237777,30
"93","ydcT","JH01_A03",61.6721174674893,60
"94","ydcT","JH01_A04",127.361876879868,90
"95","ydcT","JH01_A05",1541.34691746938,120
"96","ydcT","JH01_A06",2646.99197845503,150
"97","ydcT","JH01_B01",21.1526533862744,0
"98","ydcT","JH01_B02",37.9630694889875,30
"99","ydcT","JH01_B03",54.3455935815354,60
"100","ydcT","JH01_B04",1126.15153216695,90
"101","ydcT","JH01_B05",2144.77880648513,120
"102","ydcT","JH01_B06",1972.29339704209,150
"103","ydcT","JH01_C01",2.9102894687385,0
"104","ydcT","JH01_C02",33.6256041131723,30
"105","ydcT","JH01_C03",51.8672503576421,60
"106","ydcT","JH01_C04",1727.39546054421,90
"107","ydcT","JH01_C05",1839.45058661861,120
"108","ydcT","JH01_C06",2279.61652448324,150
"109","ydcU","JH01_A01",49.8686413691708,0
"110","ydcU","JH01_A02",17.9781224845751,30
"111","ydcU","JH01_A03",112.891333669302,60
"112","ydcU","JH01_A04",152.623736756867,90
"113","ydcU","JH01_A05",1489.24504983661,120
"114","ydcU","JH01_A06",2382.36948278218,150
"115","ydcU","JH01_B01",48.2280497207056,0
"116","ydcU","JH01_B02",45.555683386785,30
"117","ydcU","JH01_B03",94.8157164614022,60
"118","ydcU","JH01_B04",987.197291549661,90
"119","ydcU","JH01_B05",1614.63021722634,120
"120","ydcU","JH01_B06",1625.97872160866,150
"121","ydcU","JH01_C01",32.0131841561235,0
"122","ydcU","JH01_C02",121.747876961486,30
"123","ydcU","JH01_C03",75.4899584413207,60
"124","ydcU","JH01_C04",1391.17746297908,90
"125","ydcU","JH01_C05",1804.51469603873,120
"126","ydcU","JH01_C06",1757.11789789403,150
"127","ydcV","JH01_A01",11.2204443080634,0
"128","ydcV","JH01_A02",23.3715592299477,30
"129","ydcV","JH01_A03",49.1286359486779,60
"130","ydcV","JH01_A04",95.7845520336199,90
"131","ydcV","JH01_A05",1263.47029009462,120
"132","ydcV","JH01_A06",1948.2351855334,150
"133","ydcV","JH01_B01",15.2299104381176,0
"134","ydcV","JH01_B02",28.4723021167406,30
"135","ydcV","JH01_B03",55.5018828066744,60
"136","ydcV","JH01_B04",756.989519780728,90
"137","ydcV","JH01_B05",1691.00216285786,120
"138","ydcV","JH01_B06",1821.0603734032,150
"139","ydcV","JH01_C01",5.820578937477,0
"140","ydcV","JH01_C02",15.0735466714221,30
"141","ydcV","JH01_C03",41.0829705803106,60
"142","ydcV","JH01_C04",1270.38057762634,90
"143","ydcV","JH01_C05",1733.12396311464,120
"144","ydcV","JH01_C06",1636.0089447111,150
"145","patD","JH01_A01",51.1153574034001,0
"146","patD","JH01_A02",91.6884246713332,30
"147","patD","JH01_A03",140.06887696006,60
"148","patD","JH01_A04",288.406233595735,90
"149","patD","JH01_A05",4134.86210630048,120
"150","patD","JH01_A06",5800.2182964581,150
"151","patD","JH01_B01",59.2274294815683,0
"152","patD","JH01_B02",74.0279855035256,30
"153","patD","JH01_B03",126.035525540157,60
"154","patD","JH01_B04",1601.08468293348,90
"155","patD","JH01_B05",6635.44920961838,120
"156","patD","JH01_B06",6955.82421742658,150
"157","patD","JH01_C01",68.3918025153547,0
"158","patD","JH01_C02",142.618941583455,30
"159","patD","JH01_C03",212.090835620853,60
"160","patD","JH01_C04",3372.24638276405,90
"161","patD","JH01_C05",4883.42992236071,120
"162","patD","JH01_C06",5918.42152925946,150
"163","gadC","JH01_A01",88.5168384302782,0
"164","gadC","JH01_A02",97.0818614167057,30
"165","gadC","JH01_A03",86.7590805051121,60
"166","gadC","JH01_A04",98.9422845182447,90
"167","gadC","JH01_A05",7975.92757011618,120
"168","gadC","JH01_A06",60884.6506130985,150
"169","gadC","JH01_B01",85.4567196805486,0
"170","gadC","JH01_B02",47.4538368612344,30
"171","gadC","JH01_B03",53.1893043563963,60
"172","gadC","JH01_B04",1024.52828156625,90
"173","gadC","JH01_B05",22896.3093003291,120
"174","gadC","JH01_B06",88688.7722296042,150
"175","gadC","JH01_C01",50.9300657029237,0
"176","gadC","JH01_C02",68.410711816454,30
"177","gadC","JH01_C03",78.5711812348439,60
"178","gadC","JH01_C04",3303.7948143975,90
"179","gadC","JH01_C05",37480.1347851479,120
"180","gadC","JH01_C06",94980.5615976631,150
"181","gadB","JH01_A01",18.7007405134391,0
"182","gadB","JH01_A02",0,30
"183","gadB","JH01_A03",39.7210248095694,60
"184","gadB","JH01_A04",71.5752696514962,90
"185","gadB","JH01_A05",7628.58178589773,120
"186","gadB","JH01_A06",57321.8346930975,150
"187","gadB","JH01_B01",31.3059270116861,0
"188","gadB","JH01_B02",36.0649160145381,30
"189","gadB","JH01_B03",48.5641474558401,60
"190","gadB","JH01_B04",967.494824596464,90
"191","gadB","JH01_B05",17527.3615224334,120
"192","gadB","JH01_B06",83628.2825924567,150
"193","gadB","JH01_C01",49.4749209685545,0
"194","gadB","JH01_C02",28.9875897527348,30
"195","gadB","JH01_C03",58.0296959446887,60
"196","gadB","JH01_C04",2945.43072118436,90
"197","gadB","JH01_C05",37275.0762969617,120
"198","gadB","JH01_C06",83828.849188579,150
"199","katE","JH01_A01",19.9474565476683,0
"200","katE","JH01_A02",160.005290112719,30
"201","katE","JH01_A03",245.64317974339,60
"202","katE","JH01_A04",698.911456596963,90
"203","katE","JH01_A05",7485.30164990762,120
"204","katE","JH01_A06",12627.4786848175,150
"205","katE","JH01_B01",92.2255687641564,0
"206","katE","JH01_B02",153.750431430399,30
"207","katE","JH01_B03",368.856262819357,60
"208","katE","JH01_B04",2894.18869823015,90
"209","katE","JH01_B05",12132.3199964469,120
"210","katE","JH01_B06",12728.6303446128,150
"211","katE","JH01_C01",10.1860131405847,0
"212","katE","JH01_C02",315.384976509754,30
"213","katE","JH01_C03",508.401760931343,60
"214","katE","JH01_C04",6349.88960670914,90
"215","katE","JH01_C05",11258.4704773056,120
"216","katE","JH01_C06",10845.133744741,150
"217","osmE","JH01_A01",417.649871466806,0
"218","osmE","JH01_A02",776.654891333646,30
"219","osmE","JH01_A03",1649.4678197237,60
"220","osmE","JH01_A04",2696.70354186961,90
"221","osmE","JH01_A05",14199.2062040301,120
"222","osmE","JH01_A06",22640.9473254232,150
"223","osmE","JH01_B01",444.205721111762,0
"224","osmE","JH01_B02",708.011245969617,30
"225","osmE","JH01_B03",1430.32977149701,60
"226","osmE","JH01_B04",10694.2916678064,90
"227","osmE","JH01_B05",16815.1931294195,120
"228","osmE","JH01_B06",20804.8317549145,150
"229","osmE","JH01_C01",558.775577997792,0
"230","osmE","JH01_C02",941.516915168825,30
"231","osmE","JH01_C03",1931.9266915391,60
"232","osmE","JH01_C04",12957.4792355041,90
"233","osmE","JH01_C05",15172.8091740159,120
"234","osmE","JH01_C06",22331.1068646099,150
"235","yeaG","JH01_A01",66.0759498141513,0
"236","yeaG","JH01_A02",140.229355379686,30
"237","yeaG","JH01_A03",601.041822776379,60
"238","yeaG","JH01_A04",1148.36204690856,90
"239","yeaG","JH01_A05",8971.6521515424,120
"240","yeaG","JH01_A06",15553.6665717505,150
"241","yeaG","JH01_B01",97.3022055768622,0
"242","yeaG","JH01_B02",197.407961342735,30
"243","yeaG","JH01_B03",672.960329030927,60
"244","yeaG","JH01_B04",6123.31933466465,90
"245","yeaG","JH01_B05",14675.5057859764,120
"246","yeaG","JH01_B06",17876.8172380716,150
"247","yeaG","JH01_C01",91.6741182652627,0
"248","yeaG","JH01_C02",260.888307774613,30
"249","yeaG","JH01_C03",670.67949472357,60
"250","yeaG","JH01_C04",7358.54359940454,90
"251","yeaG","JH01_C05",12014.9084559481,120
"252","yeaG","JH01_C06",15587.0683002234,150
"253","yeaH","JH01_A01",1.24671603422927,0
"254","yeaH","JH01_A02",32.3606204722352,30
"255","yeaH","JH01_A03",76.3061792394359,60
"256","yeaH","JH01_A04",208.410343985239,90
"257","yeaH","JH01_A05",2137.62384704438,120
"258","yeaH","JH01_A06",4401.17066716167,150
"259","yeaH","JH01_B01",26.2292901989803,0
"260","yeaH","JH01_B02",41.7593764378862,30
"261","yeaH","JH01_B03",78.6276673094554,60
"262","yeaH","JH01_B04",1620.78714988668,90
"263","yeaH","JH01_B05",3810.96008701274,120
"264","yeaH","JH01_B06",4849.30032603044,150
"265","yeaH","JH01_C01",30.5580394217542,0
"266","yeaH","JH01_C02",63.7726974560165,30
"267","yeaH","JH01_C03",136.087340047279,60
"268","yeaH","JH01_C04",2426.00411416757,90
"269","yeaH","JH01_C05",3788.26570026987,120
"270","yeaH","JH01_C06",4476.18690964104,150
"271","yegP","JH01_A01",46.128493266483,0
"272","yegP","JH01_A02",23.3715592299477,30
"273","yegP","JH01_A03",84.6685002519768,60
"274","yegP","JH01_A04",271.564993677736,90
"275","yegP","JH01_A05",3919.21826526485,120
"276","yegP","JH01_A06",5823.22894825574,150
"277","yegP","JH01_B01",40.6130945016469,0
"278","yegP","JH01_B02",37.9630694889875,30
"279","yegP","JH01_B03",94.8157164614022,60
"280","yegP","JH01_B04",1091.93145798508,90
"281","yegP","JH01_B05",6700.36536340517,120
"282","yegP","JH01_B06",8892.32281597426,150
"283","yegP","JH01_C01",36.3786183592312,0
"284","yegP","JH01_C02",60.2941866856883,30
"285","yegP","JH01_C03",217.739744075646,60
"286","yegP","JH01_C04",2085.75955375735,90
"287","yegP","JH01_C05",3893.07337200949,120
"288","yegP","JH01_C06",6784.17753172714,150
"289","mlrA","JH01_A01",78.543110156444,0
"290","mlrA","JH01_A02",168.994351355006,30
"291","mlrA","JH01_A03",397.210248095694,60
"292","mlrA","JH01_A04",556.813494788845,90
"293","mlrA","JH01_A05",2330.11130246544,120
"294","mlrA","JH01_A06",3068.08690635181,150
"295","mlrA","JH01_B01",82.9184012741957,0
"296","mlrA","JH01_B02",149.954124481501,30
"297","mlrA","JH01_B03",302.947776986431,60
"298","mlrA","JH01_B04",1461.0934703713,90
"299","mlrA","JH01_B05",2412.08061619544,120
"300","mlrA","JH01_B06",3535.63122128553,150
"301","mlrA","JH01_C01",200.809973342956,0
"302","mlrA","JH01_C02",249.293271873519,30
"303","mlrA","JH01_C03",540.754600263338,60
"304","mlrA","JH01_C04",2381.71192287157,90
"305","mlrA","JH01_C05",3359.92130272532,120
"306","mlrA","JH01_C06",4476.18690964104,150
"307","csiD","JH01_A01",2.49343206845854,0
"308","csiD","JH01_A02",23.3715592299477,30
"309","csiD","JH01_A03",165.155839997683,60
"310","csiD","JH01_A04",230.514471377613,90
"311","csiD","JH01_A05",1399.51405558018,120
"312","csiD","JH01_A06",3191.57740433247,150
"313","csiD","JH01_B01",10.9993797608627,0
"314","csiD","JH01_B02",62.6390646568293,30
"315","csiD","JH01_B03",142.223574692103,60
"316","csiD","JH01_B04",5043.83154001844,90
"317","csiD","JH01_B05",865.548717157203,120
"318","csiD","JH01_B06",3440.77500527534,150
"319","csiD","JH01_C01",17.461736812431,0
"320","csiD","JH01_C02",8.11652513076573,30
"321","csiD","JH01_C03",67.7869014575124,60
"322","csiD","JH01_C04",3964.15112099249,90
"323","csiD","JH01_C05",2580.69904761768,120
"324","csiD","JH01_C06",6757.87958760742,150
"325","yhiM","JH01_A01",98.4905667041124,0
"326","yhiM","JH01_A02",25.1693714784052,30
"327","yhiM","JH01_A03",37.6304445564341,60
"328","yhiM","JH01_A04",51.5762972488723,90
"329","yhiM","JH01_A05",222.880211540173,120
"330","yhiM","JH01_A06",3296.65938087502,150
"331","yhiM","JH01_B01",90.5333564932544,0
"332","yhiM","JH01_B02",15.185227795595,30
"333","yhiM","JH01_B03",55.5018828066744,60
"334","yhiM","JH01_B04",116.140857829372,90
"335","yhiM","JH01_B05",710.259094373116,120
"336","yhiM","JH01_B06",4901.20278384734,150
"337","yhiM","JH01_C01",42.1991972967082,0
"338","yhiM","JH01_C02",59.1346830955789,30
"339","yhiM","JH01_C03",63.1650672672275,60
"340","yhiM","JH01_C04",163.075795226202,90
"341","yhiM","JH01_C05",1602.4941113812,120
"342","yhiM","JH01_C06",6422.23477450044,150
"343","yhiD","JH01_A01",17.4540244792098,0
"344","yhiD","JH01_A02",80.9015511805881,30
"345","yhiD","JH01_A03",55.4003767080836,60
"346","yhiD","JH01_A04",26.3144373718736,90
"347","yhiD","JH01_A05",2267.8785161263,120
"348","yhiD","JH01_A06",10838.0169966878,150
"349","yhiD","JH01_B01",31.3059270116861,0
"350","yhiD","JH01_B02",47.4538368612344,30
"351","yhiD","JH01_B03",25.4383629530591,60
"352","yhiD","JH01_B04",437.602160749955,90
"353","yhiD","JH01_B05",4412.38915886095,120
"354","yhiD","JH01_B06",10279.3712576327,150
"355","yhiD","JH01_C01",21.8271710155387,0
"356","yhiD","JH01_C02",38.2636184736099,30
"357","yhiD","JH01_C03",44.1641933738339,60
"358","yhiD","JH01_C04",1326.75245745762,90
"359","yhiD","JH01_C05",8003.35684631994,120
"360","yhiD","JH01_C06",12232.0042714758,150
"361","hdeB","JH01_A01",127.165035491386,0
"362","hdeB","JH01_A02",134.835918634314,30
"363","hdeB","JH01_A03",256.096081009066,60
"364","hdeB","JH01_A04",151.571159261992,90
"365","hdeB","JH01_A05",16865.0850979067,120
"366","hdeB","JH01_A06",76649.2481596607,150
"367","hdeB","JH01_B01",83.7645074096466,0
"368","hdeB","JH01_B02",115.787361941412,30
"369","hdeB","JH01_B03",156.099045393772,60
"370","hdeB","JH01_B04",3021.73624745348,90
"371","hdeB","JH01_B05",40940.4543215357,120
"372","hdeB","JH01_B06",87729.4716299539,150
"373","hdeB","JH01_C01",103.315276140217,0
"374","hdeB","JH01_C02",200.594121088924,30
"375","hdeB","JH01_C03",207.982538562822,60
"376","hdeB","JH01_C04",9863.06568905139,90
"377","hdeB","JH01_C05",56261.9733512413,120
"378","hdeB","JH01_C06",107963.441378873,150
"379","hdeA","JH01_A01",204.4614296136,0
"380","hdeA","JH01_A02",444.059625369006,30
"381","hdeA","JH01_A03",537.279125055754,60
"382","hdeA","JH01_A04",623.125876965967,90
"383","hdeA","JH01_A05",35694.1211507486,120
"384","hdeA","JH01_A06",139999.106602013,150
"385","hdeA","JH01_B01",295.291041272391,0
"386","hdeA","JH01_B02",373.936234466527,30
"387","hdeA","JH01_B03",598.957818622028,60
"388","hdeA","JH01_B04",6730.98489437905,90
"389","hdeA","JH01_B05",70430.2082613858,120
"390","hdeA","JH01_B06",172899.615167557,150
"391","hdeA","JH01_C01",218.271710155387,0
"392","hdeA","JH01_C02",582.070802234914,30
"393","hdeA","JH01_C03",580.296959446887,60
"394","hdeA","JH01_C04",19071.8149157754,90
"395","hdeA","JH01_C05",95930.9176288066,120
"396","hdeA","JH01_C06",184157.5821588,150
"397","hdeD","JH01_A01",108.464294977947,0
"398","hdeD","JH01_A02",62.923428696013,30
"399","hdeD","JH01_A03",130.661265820952,60
"400","hdeD","JH01_A04",93.67939704387,90
"401","hdeD","JH01_A05",4871.52462366377,120
"402","hdeD","JH01_A06",16750.9874869543,150
"403","hdeD","JH01_B01",126.069814182195,0
"404","hdeD","JH01_B02",113.889208466962,30
"405","hdeD","JH01_B03",104.066030262515,60
"406","hdeD","JH01_B04",1077.41385075641,90
"407","hdeD","JH01_B05",10306.3940629733,120
"408","hdeD","JH01_B06",23631.7259660107,150
"409","hdeD","JH01_C01",158.610776046248,0
"410","hdeD","JH01_C02",75.3677333571104,30
"411","hdeD","JH01_C03",87.8148496154138,60
"412","hdeD","JH01_C04",2041.46736246134,90
"413","hdeD","JH01_C05",10154.1925446287,120
"414","hdeD","JH01_C06",19885.3980614758,150
"415","gadE","JH01_A01",17.4540244792098,0
"416","gadE","JH01_A02",8.98906124228757,30
"417","gadE","JH01_A03",18.8152222782171,60
"418","gadE","JH01_A04",53.6814522386221,90
"419","gadE","JH01_A05",2416.94774852005,120
"420","gadE","JH01_A06",13292.4865217692,150
"421","gadE","JH01_B01",19.4604411153725,0
"422","gadE","JH01_B02",11.3889208466962,30
"423","gadE","JH01_B03",25.4383629530591,60
"424","gadE","JH01_B04",287.241228738715,90
"425","gadE","JH01_B05",6844.19919434453,120
"426","gadE","JH01_B06",26547.2123033805,150
"427","gadE","JH01_C01",8.7308684062155,0
"428","gadE","JH01_C02",28.9875897527348,30
"429","gadE","JH01_C03",40.5694334480567,60
"430","gadE","JH01_C04",1292.52667327434,90
"431","gadE","JH01_C05",10966.8317385519,120
"432","gadE","JH01_C06",26700.025844289,150
"433","mdtE","JH01_A01",3.74014810268781,0
"434","mdtE","JH01_A02",7.19124899383005,30
"435","mdtE","JH01_A03",38.6757346830018,60
"436","mdtE","JH01_A04",29.4721698564984,90
"437","mdtE","JH01_A05",667.193360519608,120
"438","mdtE","JH01_A06",3065.01881944546,150
"439","mdtE","JH01_B01",18.6143349799215,0
"440","mdtE","JH01_B02",18.9815347444937,30
"441","mdtE","JH01_B03",40.4701228798668,60
"442","mdtE","JH01_B04",114.066913939562,90
"443","mdtE","JH01_B05",1471.43281916724,120
"444","mdtE","JH01_B06",4160.25045501301,150
"445","mdtE","JH01_C01",21.8271710155387,0
"446","mdtE","JH01_C02",39.4231220637193,30
"447","mdtE","JH01_C03",30.298690802979,60
"448","mdtE","JH01_C04",370.443781748409,90
"449","mdtE","JH01_C05",2445.51234059121,120
"450","mdtE","JH01_C06",4762.00403915275,150
"451","mdtF","JH01_A01",180.773824963244,0
"452","mdtF","JH01_A02",80.9015511805881,30
"453","mdtF","JH01_A03",143.204747339763,60
"454","mdtF","JH01_A04",162.096934210741,90
"455","mdtF","JH01_A05",1610.81607431307,120
"456","mdtF","JH01_A06",5701.27249372825,150
"457","mdtF","JH01_B01",194.604411153724,0
"458","mdtF","JH01_B02",72.1298320290762,30
"459","mdtF","JH01_B03",143.379863917242,60
"460","mdtF","JH01_B04",257.169042336466,90
"461","mdtF","JH01_B05",2994.41670163576,120
"462","mdtF","JH01_B06",7536.59482299841,150
"463","mdtF","JH01_C01",87.308684062155,0
"464","mdtF","JH01_C02",73.0487261768916,30
"465","mdtF","JH01_C03",158.169436734196,60
"466","mdtF","JH01_C04",756.993814877184,90
"467","mdtF","JH01_C05",4409.5169718859,120
"468","mdtF","JH01_C06",8706.00360594995,150
"469","gadA","JH01_A01",11.2204443080634,0
"470","gadA","JH01_A02",3.59562449691503,30
"471","gadA","JH01_A03",41.8116050627046,60
"472","gadA","JH01_A04",38.9453673103729,90
"473","gadA","JH01_A05",4230.38219696055,120
"474","gadA","JH01_A06",37905.44670625,150
"475","gadA","JH01_B01",22.8448656571764,0
"476","gadA","JH01_B02",3.79630694889875,30
"477","gadA","JH01_B03",48.5641474558401,60
"478","gadA","JH01_B04",484.265898270685,90
"479","gadA","JH01_B05",9330.10602465043,120
"480","gadA","JH01_B06",53134.6937550673,150
"481","gadA","JH01_C01",11.641157874954,0
"482","gadA","JH01_C02",20.871064621969,30
"483","gadA","JH01_C03",26.190393744948,60
"484","gadA","JH01_C04",1660.9571736002,90
"485","gadA","JH01_C05",20038.0116752045,120
"486","gadA","JH01_C06",56240.2296535079,150
